matching_new_url,Name,Quantity
https://tcgplayer.com/product/284319?&Condition=Lightly+Played|Near+Mint&Printing=Normal,Crypt Rats,6
https://tcgplayer.com/product/457259?&Condition=Near+Mint&Printing=Normal,Mystical Tutor (Borderless),3
https://tcgplayer.com/product/14240?&Condition=Near+Mint&Printing=Normal,Fury Sliver,2
https://tcgplayer.com/product/192222?&Condition=Near+Mint&Printing=Normal,"Chandra, Awakened Inferno",2
https://www.tcgplayer.com/product/183964?irclickid=RebTGq1VGxyKTwPUY-1ZYXXLUkCzAO1VrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Magikarp & Wailord-GX,2
https://tcgplayer.com/product/456562?&Condition=Near+Mint&Printing=Normal,Dark Ritual,2
https://tcgplayer.com/product/92832?&Condition=Near+Mint&Printing=Normal,Windswept Heath,2
https://tcgplayer.com/product/124645?&Condition=Near+Mint&Printing=Normal,Swan Song,2
https://tcgplayer.com/product/457181?&Condition=Near+Mint&Printing=Normal,Vampiric Tutor (Borderless),2
https://tcgplayer.com/product/457202?&Condition=Near+Mint&Printing=Normal,Entomb (Borderless),2
https://tcgplayer.com/product/238619?&Condition=Near+Mint&Printing=Normal,Urza's Saga,2
https://tcgplayer.com/product/457276?&Condition=Near+Mint&Printing=Normal,Worldly Tutor (Borderless),2
https://tcgplayer.com/product/276661?&Condition=Near+Mint&Printing=Normal,"Emrakul, the Aeons Torn (Borderless)",2
https://tcgplayer.com/product/539920?&Condition=Near+Mint&Printing=Normal,Mysterious Stranger (Showcase),1
https://tcgplayer.com/product/539711?&Condition=Near+Mint&Printing=Normal,Inventory Management (Showcase),1
https://tcgplayer.com/product/536665?&Condition=Near+Mint&Printing=Normal,Undercity Sewers,1
https://tcgplayer.com/product/540908?&Condition=Near+Mint&Printing=Normal,Specimen 73 - Hornet Queen (Showcase),1
https://tcgplayer.com/product/532984?&Condition=Near+Mint&Printing=Normal,Gamble (Borderless),1
https://tcgplayer.com/product/528032?&Condition=Near+Mint&Printing=Normal,Cauldron Familiar,1
https://tcgplayer.com/product/523074?&Condition=Near+Mint&Printing=Normal,Dr. Madison Li (Showcase),1
https://tcgplayer.com/product/545729?&Condition=Near+Mint&Printing=Normal,Swords to Plowshares (1627),1
https://tcgplayer.com/product/552622?&Condition=Near+Mint&Printing=Normal,Strix Serenade (Borderless),1
https://tcgplayer.com/product/104282?&Condition=Near+Mint&Printing=Normal,Kozilek's Channeler,1
https://tcgplayer.com/product/5581?&Condition=Near+Mint&Printing=Normal,Heart Sliver,1
https://tcgplayer.com/product/5587?&Condition=Near+Mint&Printing=Normal,Horned Sliver,1
https://tcgplayer.com/product/5646?&Condition=Near+Mint&Printing=Normal,Muscle Sliver,1
https://tcgplayer.com/product/52203?&Condition=Near+Mint&Printing=Normal,Garruk Relentless,1
https://tcgplayer.com/product/5797?&Condition=Near+Mint&Printing=Normal,Winged Sliver,1
https://tcgplayer.com/product/59713?&Condition=Near+Mint&Printing=Normal,"Nicol Bolas, Planeswalker",1
https://tcgplayer.com/product/59803?&Condition=Near+Mint&Printing=Normal,"Chandra, the Firebrand",1
https://tcgplayer.com/product/66473?&Condition=Near+Mint&Printing=Normal,Cyclonic Rift,1
https://tcgplayer.com/product/66643?&Condition=Near+Mint&Printing=Normal,Treasured Find,1
https://tcgplayer.com/product/67320?&Condition=Near+Mint&Printing=Normal,Godless Shrine,1
https://tcgplayer.com/product/68223?&Condition=Near+Mint&Printing=Normal,Sentinel Sliver,1
https://tcgplayer.com/product/68225?&Condition=Near+Mint&Printing=Normal,Striking Sliver,1
https://tcgplayer.com/product/68227?&Condition=Near+Mint&Printing=Normal,Megantic Sliver,1
https://tcgplayer.com/product/69121?&Condition=Near+Mint&Printing=Normal,Bonescythe Sliver,1
https://tcgplayer.com/product/523066?&Condition=Near+Mint&Printing=Normal,"Dogmeat, Ever Loyal (Showcase)",1
https://tcgplayer.com/product/517777?&Condition=Near+Mint&Printing=Normal,Brainstorm (1162),1
https://tcgplayer.com/product/518164?&Condition=Near+Mint&Printing=Normal,Hew the Entwood (Borderless Poster),1
https://tcgplayer.com/product/518161?&Condition=Near+Mint&Printing=Normal,Shadow of the Enemy (Borderless Poster),1
https://tcgplayer.com/product/504604?&Condition=Near+Mint&Printing=Normal,The Scarab God,1
https://tcgplayer.com/product/505004?&Condition=Near+Mint&Printing=Foil,"Rukarumel, Biologist",1
https://tcgplayer.com/product/505015?&Condition=Near+Mint&Printing=Normal,Capricious Sliver,1
https://tcgplayer.com/product/505035?&Condition=Near+Mint&Printing=Normal,Hatchery Sliver,1
https://tcgplayer.com/product/505041?&Condition=Near+Mint&Printing=Normal,Regal Sliver,1
https://tcgplayer.com/product/505082?&Condition=Near+Mint&Printing=Normal,Synapse Sliver,1
https://tcgplayer.com/product/505097?&Condition=Near+Mint&Printing=Normal,Brood Sliver,1
https://tcgplayer.com/product/505133?&Condition=Near+Mint&Printing=Normal,Shifting Sliver,1
https://tcgplayer.com/product/505138?&Condition=Near+Mint&Printing=Normal,Clot Sliver,1
https://tcgplayer.com/product/505145?&Condition=Near+Mint&Printing=Normal,Crypt Sliver,1
https://tcgplayer.com/product/505235?&Condition=Near+Mint&Printing=Normal,Firewake Sliver,1
https://tcgplayer.com/product/505236?&Condition=Near+Mint&Printing=Normal,Harmonic Sliver,1
https://tcgplayer.com/product/505239?&Condition=Near+Mint&Printing=Normal,Hibernation Sliver,1
https://tcgplayer.com/product/505861?&Condition=Near+Mint&Printing=Normal,"Chandra, Legacy of Fire",1
https://tcgplayer.com/product/507151?&Condition=Near+Mint&Printing=Normal,Path to Exile (Borderless),1
https://tcgplayer.com/product/507178?&Condition=Near+Mint&Printing=Normal,Elvish Mystic (Borderless),1
https://tcgplayer.com/product/507525?&Condition=Near+Mint&Printing=Normal,Herald of the Host,1
https://tcgplayer.com/product/509518?&Condition=Near+Mint&Printing=Normal,Rhystic Study,1
https://tcgplayer.com/product/509529?&Condition=Near+Mint&Printing=Normal,Doubling Season,1
https://tcgplayer.com/product/512529?&Condition=Near+Mint&Printing=Normal,Monstrous Rage,1
https://tcgplayer.com/product/512555?&Condition=Near+Mint&Printing=Normal,Nature's Will (Anime Borderless),1
https://tcgplayer.com/product/512642?&Condition=Near+Mint&Printing=Normal,Not Dead After All,1
https://tcgplayer.com/product/513652?&Condition=Near+Mint&Printing=Normal,Faerie Formation,1
https://tcgplayer.com/product/514503?&Condition=Near+Mint&Printing=Foil,Liliana Vess (1455),1
https://tcgplayer.com/product/517000?&Condition=Near+Mint&Printing=Normal,Applejack,1
https://tcgplayer.com/product/69254?&Condition=Near+Mint&Printing=Normal,Liliana of the Dark Realms,1
https://tcgplayer.com/product/517987?&Condition=Lightly+Played|Near+Mint&Printing=Normal,The One Ring (Showcase Scrolls),1
https://tcgplayer.com/product/69252?&Condition=Near+Mint&Printing=Normal,Galerider Sliver,1
https://tcgplayer.com/product/69900?&Condition=Near+Mint&Printing=Normal,Mutavault,1
https://tcgplayer.com/product/69256?&Condition=Near+Mint&Printing=Normal,Syphon Sliver,1
https://www.tcgplayer.com/product/523806?irclickid=VruUTq1VGxyKTwPUY-1ZYXXLUkCzAOTprRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Reverse+Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Durant,1
https://www.tcgplayer.com/product/477354?irclickid=XKmV%3AX1VixyKTwPUY-1ZYXXLUkCzAtQ9rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Deoxys VMAX,1
https://www.tcgplayer.com/product/478027?irclickid=SUIxlF1VixyKTwPUY-1ZYXXLUkCzAtVJrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Mew,1
https://www.tcgplayer.com/product/478063?irclickid=Sc2TTx1VixyKTwPUY-1ZYXXLUkCzAtXJrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Mareep,1
